object FileEditDlg: TFileEditDlg
  Left = 217
  Top = 272
  BorderIcons = [biSystemMenu]
  BorderStyle = bsDialog
  Caption = '自定义单词编辑'
  ClientHeight = 369
  ClientWidth = 344
  Color = clBtnFace
  Font.Charset = GB2312_CHARSET
  Font.Color = clWindowText
  Font.Height = -12
  Font.Name = '宋体'
  Font.Style = []
  OldCreateOrder = False
  Position = poScreenCenter
  OnClose = FormClose
  OnShow = FormShow
  PixelsPerInch = 96
  TextHeight = 12
  object Label1: TLabel
    Left = 8
    Top = 10
    Width = 60
    Height = 12
    Caption = '查找单词：'
  end
  object FileNameLabel: TLabel
    Left = 9
    Top = 353
    Width = 325
    Height = 13
    AutoSize = False
    Transparent = True
  end
  object Label2: TLabel
    Left = 9
    Top = 58
    Width = 108
    Height = 12
    Caption = '在这里填入修改值：'
  end
  object ItemsList: TListBox
    Left = 8
    Top = 104
    Width = 217
    Height = 247
    ItemHeight = 12
    MultiSelect = True
    TabOrder = 0
    OnClick = ItemsListClick
  end
  object SearchEdit: TEdit
    Left = 8
    Top = 30
    Width = 217
    Height = 20
    TabOrder = 1
    OnChange = SearchEditChange
    OnKeyDown = SearchEditKeyDown
  end
  object ChangeEdit: TEdit
    Left = 9
    Top = 78
    Width = 216
    Height = 20
    TabOrder = 2
    OnChange = ChangeEditChange
  end
  object Button1: TButton
    Left = 241
    Top = 11
    Width = 93
    Height = 25
    Caption = '大小'
    Font.Charset = GB2312_CHARSET
    Font.Color = clWindowText
    Font.Height = -12
    Font.Name = '宋体'
    Font.Style = [fsBold]
    ParentFont = False
    TabOrder = 3
    OnClick = Button1Click
  end
  object Button2: TButton
    Left = 241
    Top = 41
    Width = 93
    Height = 25
    Caption = '小写'
    Font.Charset = GB2312_CHARSET
    Font.Color = clWindowText
    Font.Height = -12
    Font.Name = '宋体'
    Font.Style = [fsBold]
    ParentFont = False
    TabOrder = 4
    OnClick = Button2Click
  end
  object Button3: TButton
    Left = 241
    Top = 71
    Width = 93
    Height = 25
    Caption = '首字母大写'
    Font.Charset = GB2312_CHARSET
    Font.Color = clWindowText
    Font.Height = -12
    Font.Name = '宋体'
    Font.Style = [fsBold]
    ParentFont = False
    TabOrder = 5
    OnClick = Button3Click
  end
  object Button4: TButton
    Left = 241
    Top = 101
    Width = 93
    Height = 25
    Caption = '首字母小写'
    Font.Charset = GB2312_CHARSET
    Font.Color = clWindowText
    Font.Height = -12
    Font.Name = '宋体'
    Font.Style = [fsBold]
    ParentFont = False
    TabOrder = 6
    OnClick = Button4Click
  end
  object BitBtn1: TBitBtn
    Left = 241
    Top = 253
    Width = 93
    Height = 24
    Caption = '确定(&O)'
    TabOrder = 7
    Kind = bkOK
  end
  object BitBtn2: TBitBtn
    Left = 241
    Top = 287
    Width = 93
    Height = 25
    Caption = '取消(&C)'
    TabOrder = 8
    Kind = bkCancel
  end
  object Button5: TButton
    Left = 241
    Top = 131
    Width = 93
    Height = 26
    Caption = '增加'
    Font.Charset = GB2312_CHARSET
    Font.Color = clWindowText
    Font.Height = -12
    Font.Name = '宋体'
    Font.Style = [fsBold]
    ParentFont = False
    TabOrder = 9
    OnClick = Button5Click
  end
  object Button6: TButton
    Left = 241
    Top = 162
    Width = 93
    Height = 25
    Caption = '删除'
    Font.Charset = GB2312_CHARSET
    Font.Color = clWindowText
    Font.Height = -12
    Font.Name = '宋体'
    Font.Style = [fsBold]
    ParentFont = False
    TabOrder = 10
    OnClick = Button6Click
  end
  object Button7: TButton
    Left = 241
    Top = 192
    Width = 93
    Height = 25
    Caption = '注释'
    Font.Charset = GB2312_CHARSET
    Font.Color = clWindowText
    Font.Height = -12
    Font.Name = '宋体'
    Font.Style = [fsBold]
    ParentFont = False
    TabOrder = 11
    OnClick = Button7Click
  end
  object HelpBtn: TBitBtn
    Left = 241
    Top = 321
    Width = 93
    Height = 25
    Caption = '帮助(&H)'
    TabOrder = 12
    OnClick = HelpBtnClick
    Kind = bkHelp
  end
end
